# Python 3.9
numpy                   ~= 1.26.4
torch                   ~= 2.2.2
pandas                  ~= 2.2.1
networkx                ~= 3.2.1
jupyter                 ~= 1.0.0
python_dotenv           ~= 1.0.1
neo4j                   ~= 5.18.0
plotly                  ~= 5.20.0
torch_geometric         ~= 2.5.2
sentence_transformers   ~= 3.0.0
scikit-learn            ~= 1.4.1.post1
python-dotenv           ~= 1.0.1
requests                ~= 2.32.0
graphdatascience        ~= 1.10.0
mmh3                    ~= 4.1.0
tdqm                    ~= 0.0.1
